[array([[     1507.5,      162.14],
       [     1527.7,      142.26],
       [       1466,      147.14],
       [     1553.2,      191.95],
       [     1404.6,      205.16],
       [       1632,      378.46],
       [     1335.7,      379.55],
       [     1695.2,      587.83],
       [     1280.3,      591.06],
       [     1701.7,      774.54],
       [     1347.5,      769.29],
       [     1611.4,         827],
       [     1411.1,      829.51],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
