[array([[     1163.4,      467.96],
       [     1172.8,      461.66],
       [     1162.1,      460.56],
       [     1199.7,      467.55],
       [          0,           0],
       [     1234.2,      519.13],
       [       1154,      515.27],
       [     1261.3,      583.39],
       [     1141.7,      573.75],
       [     1259.7,       643.6],
       [       1134,      627.38],
       [     1212.7,      653.58],
       [     1159.6,      650.35],
       [     1215.5,      754.32],
       [     1158.6,      749.21],
       [     1216.4,      849.44],
       [     1157.4,      844.74]], dtype=float32), array([[     1011.9,      458.46],
       [     1019.5,      450.84],
       [     1003.5,      451.88],
       [     1033.9,      456.36],
       [     991.89,      458.63],
       [     1058.4,      506.81],
       [     972.62,      507.06],
       [     1077.5,      558.78],
       [     957.15,      557.36],
       [     1082.6,      590.29],
       [     960.82,      592.79],
       [       1042,      643.16],
       [     984.39,      642.83],
       [     1039.3,      742.75],
       [     976.24,      742.72],
       [     1032.8,      832.51],
       [     974.98,      833.95]], dtype=float32), array([[     839.32,      465.76],
       [     838.88,      457.85],
       [     830.26,      458.38],
       [          0,           0],
       [     802.07,      464.33],
       [     831.41,      518.02],
       [     770.65,      522.13],
       [      842.4,      585.75],
       [     752.81,       597.1],
       [     855.61,       640.6],
       [     787.72,      649.59],
       [     831.93,      657.72],
       [     792.07,       663.5],
       [     845.13,      749.45],
       [     796.51,      759.04],
       [     843.85,      840.79],
       [     796.07,      853.41]], dtype=float32)]
