[array([[     1098.1,      479.23],
       [     1105.5,      472.84],
       [     1095.6,      472.96],
       [     1126.1,      475.27],
       [          0,           0],
       [     1145.6,      516.69],
       [     1104.9,      517.75],
       [     1154.8,      574.41],
       [     1103.3,      573.99],
       [     1129.9,      623.46],
       [     1090.4,      618.41],
       [     1132.5,      630.61],
       [     1106.5,       629.6],
       [     1133.4,      719.52],
       [     1118.2,      715.27],
       [     1151.2,       801.4],
       [     1134.7,      793.27]], dtype=float32), array([[     976.91,       479.6],
       [     981.25,      473.75],
       [     969.55,       474.3],
       [     986.04,      478.45],
       [     955.99,      479.07],
       [     997.43,      518.12],
       [     939.01,      518.41],
       [     1006.4,      565.93],
       [     927.54,      566.72],
       [     1010.8,      609.03],
       [     939.44,      612.72],
       [     990.44,      620.38],
       [     950.56,      621.83],
       [     999.56,      695.02],
       [     946.99,      698.22],
       [     1004.5,       764.3],
       [     947.93,      768.54]], dtype=float32)]
