[array([[     925.33,      500.32],
       [     931.01,      494.48],
       [     918.24,      494.58],
       [     939.31,      500.61],
       [     906.38,      500.07],
       [     953.86,      543.75],
       [     889.29,      541.23],
       [     965.25,      594.51],
       [     873.02,      589.47],
       [      962.9,      634.62],
       [     886.36,      633.76],
       [     942.87,      644.69],
       [     900.36,      644.22],
       [     937.96,      718.61],
       [     896.69,      719.27],
       [     940.48,      786.49],
       [     892.83,      788.19]], dtype=float32), array([[     1051.2,      489.02],
       [     1056.5,      482.61],
       [       1044,      483.45],
       [       1065,      485.91],
       [     1032.1,      487.61],
       [     1081.7,      526.86],
       [     1014.1,      528.18],
       [     1095.4,      577.25],
       [     1002.4,      581.14],
       [       1097,      620.98],
       [     1003.9,      632.44],
       [     1068.6,      632.35],
       [     1024.2,      633.02],
       [     1068.4,      710.39],
       [     1024.1,      711.52],
       [     1068.4,      782.17],
       [     1026.8,      784.19]], dtype=float32), array([[     1164.9,      498.15],
       [     1171.5,      492.29],
       [     1159.2,      491.97],
       [       1183,      495.54],
       [     1150.2,      494.67],
       [       1201,      533.53],
       [     1134.9,      533.77],
       [     1219.3,      581.17],
       [     1124.2,       581.9],
       [     1222.1,      629.22],
       [     1115.8,      624.28],
       [     1189.4,      639.33],
       [       1146,      639.23],
       [     1195.2,      719.23],
       [     1150.1,         717],
       [     1199.9,      793.51],
       [     1155.6,      789.41]], dtype=float32)]
