[array([[     1801.6,      401.19],
       [     1817.6,      386.55],
       [     1784.7,      386.76],
       [          0,           0],
       [     1754.9,      393.94],
       [     1854.6,      477.99],
       [       1715,      475.69],
       [     1840.9,      585.31],
       [     1663.2,      571.06],
       [     1836.2,      649.82],
       [     1725.8,       624.3],
       [     1833.8,       695.3],
       [     1738.7,      697.79],
       [       1836,      849.36],
       [       1740,      854.28],
       [     1831.2,      986.69],
       [     1734.6,       998.9]], dtype=float32)]
