[array([[     1108.5,      527.15],
       [     1114.2,      521.18],
       [       1107,      522.17],
       [       1134,      521.65],
       [          0,           0],
       [     1163.5,      555.35],
       [     1106.9,      559.77],
       [       1184,      598.59],
       [     1097.2,       604.6],
       [     1183.5,      640.58],
       [     1090.3,      646.54],
       [     1154.3,      656.21],
       [     1116.8,      656.95],
       [     1162.2,      730.49],
       [     1117.5,         728],
       [     1169.6,         800],
       [     1121.9,      796.04]], dtype=float32), array([[     922.95,      527.63],
       [        928,      522.47],
       [     916.93,      522.21],
       [     933.31,      527.38],
       [     904.39,      526.18],
       [     941.74,      566.51],
       [     884.55,      563.19],
       [     953.66,      611.98],
       [     868.33,       606.3],
       [     953.43,      646.39],
       [     881.69,      646.66],
       [     928.07,      658.71],
       [     890.47,      657.63],
       [     922.55,      728.68],
       [     887.43,      728.09],
       [     920.71,      794.59],
       [     878.03,      794.88]], dtype=float32), array([[     1023.5,      514.31],
       [     1028.9,      508.43],
       [     1017.2,      508.83],
       [     1037.4,      512.75],
       [     1006.8,      513.36],
       [       1054,      551.88],
       [        990,      553.45],
       [     1068.6,      596.43],
       [     978.03,      601.55],
       [     1072.1,      636.79],
       [     978.82,      645.18],
       [     1043.2,      649.97],
       [     1001.4,      650.82],
       [     1045.2,      722.84],
       [     1001.4,      722.68],
       [     1045.3,      790.68],
       [     1006.6,      789.23]], dtype=float32)]
