[array([[     1204.8,      430.05],
       [     1213.2,      418.16],
       [     1191.1,       417.5],
       [          0,           0],
       [     1157.6,         413],
       [     1235.1,      477.78],
       [     1119.1,      471.54],
       [     1264.2,      577.37],
       [       1090,      557.43],
       [     1254.5,      668.47],
       [     1069.9,      625.87],
       [     1210.8,      677.29],
       [     1137.4,      674.23],
       [     1219.5,      831.69],
       [     1157.3,      814.55],
       [     1224.7,      979.96],
       [     1185.4,      947.46]], dtype=float32), array([[     946.39,      423.68],
       [     955.39,      414.06],
       [     934.97,      413.84],
       [     965.31,      423.35],
       [     914.35,      421.81],
       [     986.46,      491.92],
       [     885.02,      485.16],
       [     1006.9,      571.29],
       [      862.7,      555.03],
       [      985.5,      541.89],
       [      897.2,      524.06],
       [     961.22,       656.1],
       [     893.48,      653.57],
       [     950.74,      774.71],
       [     883.14,      774.62],
       [      941.3,      884.73],
       [     873.11,      885.65]], dtype=float32)]
