[array([[     897.32,       193.8],
       [     917.38,       175.9],
       [     865.18,      178.46],
       [     941.78,      219.85],
       [      818.1,      226.99],
       [     997.08,      376.61],
       [     757.28,      374.44],
       [       1036,      567.11],
       [     693.01,      565.63],
       [     1034.1,      722.95],
       [     747.47,      731.56],
       [     958.87,      776.36],
       [     796.06,      774.69],
       [     950.85,        1054],
       [     787.46,      1053.8],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1328.9,      123.91],
       [     1352.8,      98.674],
       [     1291.5,         108],
       [     1394.2,      135.11],
       [     1248.9,      157.08],
       [     1472.1,      296.78],
       [     1190.5,      314.16],
       [     1527.8,      475.06],
       [     1126.3,      514.01],
       [     1534.7,      626.23],
       [     1213.3,      672.87],
       [     1463.6,      747.75],
       [     1260.5,      762.94],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1831.2,      306.88],
       [          0,           0],
       [       1776,      508.89],
       [          0,           0],
       [     1730.5,       699.8],
       [          0,           0],
       [     1867.5,      779.93],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
