[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     69.232,      542.46],
       [          0,           0],
       [     125.61,      820.26],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1637.9,      449.39],
       [     1652.1,      437.76],
       [     1626.3,      438.08],
       [     1676.6,      447.43],
       [     1608.1,       448.3],
       [     1704.4,      521.33],
       [     1581.9,      520.29],
       [     1704.4,      598.93],
       [     1547.4,      600.04],
       [     1674.9,      645.43],
       [     1588.8,      642.29],
       [     1689.5,      699.73],
       [     1600.5,      697.21],
       [     1713.1,      831.54],
       [     1582.8,      809.44],
       [     1736.3,      955.41],
       [     1562.1,      922.36]], dtype=float32)]
