[array([[     1005.2,      507.55],
       [     1010.1,      501.86],
       [     999.35,      502.47],
       [     1018.7,      504.88],
       [     989.74,      506.26],
       [     1036.4,      538.73],
       [     976.24,      540.41],
       [     1050.9,      579.83],
       [     963.31,      578.82],
       [       1029,      584.71],
       [     991.82,      572.86],
       [     1026.3,      634.75],
       [     985.03,      634.85],
       [     1024.6,      708.02],
       [     977.12,      706.94],
       [     1017.9,      774.56],
       [     966.83,      772.31]], dtype=float32), array([[     1124.6,      506.15],
       [     1131.8,       500.1],
       [     1119.1,      500.32],
       [     1145.6,      503.33],
       [          0,           0],
       [     1155.9,      542.36],
       [     1114.2,      541.64],
       [     1164.5,      596.23],
       [     1109.4,      591.14],
       [       1154,      638.88],
       [       1094,      628.17],
       [     1140.4,      646.78],
       [     1114.1,      645.62],
       [     1143.7,      729.45],
       [     1125.7,      724.04],
       [     1160.4,      804.54],
       [     1144.2,      794.98]], dtype=float32)]
