[array([[     680.75,      511.09],
       [     685.58,      505.39],
       [     673.81,      505.78],
       [     691.98,      511.09],
       [     661.23,      511.45],
       [     705.35,      551.99],
       [     642.66,      550.13],
       [     722.07,      599.67],
       [     622.88,      594.29],
       [     718.49,      638.76],
       [     638.25,      633.75],
       [     692.49,      647.92],
       [     651.39,      647.63],
       [     689.04,      719.11],
       [     647.62,      720.75],
       [     688.93,       785.6],
       [     641.59,      789.03]], dtype=float32), array([[     791.18,      506.11],
       [     797.57,      500.12],
       [     786.16,      500.14],
       [     810.83,      501.95],
       [     778.86,      501.82],
       [      829.2,      538.46],
       [     763.99,      538.24],
       [     841.47,       583.6],
       [     747.83,      579.59],
       [     841.96,      624.39],
       [     766.83,      603.96],
       [     814.85,      636.07],
       [     772.25,      636.17],
       [     812.61,         709],
       [     772.32,       709.4],
       [     812.21,      775.64],
       [     774.24,      777.21]], dtype=float32), array([[     912.55,      512.33],
       [     918.18,      507.13],
       [     906.97,      506.63],
       [     926.15,       510.5],
       [      896.5,      508.76],
       [     939.75,      545.29],
       [     878.02,      544.28],
       [     954.21,      589.07],
       [     863.64,      588.51],
       [     956.76,      630.02],
       [     862.19,      627.85],
       [     929.35,      637.22],
       [     889.01,      637.46],
       [     929.79,      708.65],
       [     891.86,      709.12],
       [     931.64,      778.46],
       [     892.61,       777.8]], dtype=float32)]
