[array([[     946.43,      472.12],
       [     953.72,      465.69],
       [      941.8,      465.95],
       [     971.87,      468.94],
       [          0,           0],
       [     996.49,      514.47],
       [     926.32,      513.74],
       [     1011.5,      568.25],
       [      912.6,      565.05],
       [     1025.4,      614.07],
       [     909.25,      616.27],
       [     983.09,      628.72],
       [     935.47,      628.62],
       [     991.27,      711.67],
       [     931.41,      710.92],
       [     997.51,      787.57],
       [     934.62,      789.96]], dtype=float32), array([[       1098,       471.3],
       [     1101.6,      463.64],
       [          0,           0],
       [     1122.9,      464.11],
       [          0,           0],
       [     1152.4,      504.12],
       [       1122,      510.28],
       [     1125.3,      539.76],
       [     1103.2,      578.67],
       [     1109.8,      501.58],
       [     1099.3,      621.92],
       [     1140.3,      636.53],
       [     1118.4,      636.38],
       [     1153.3,      738.59],
       [     1123.5,      728.59],
       [     1168.5,      829.19],
       [     1149.2,         818]], dtype=float32)]
