[array([[     906.33,      497.92],
       [     911.59,      491.65],
       [     898.71,      492.13],
       [     918.24,       497.2],
       [     885.49,      497.83],
       [     932.77,      538.14],
       [     867.72,      538.23],
       [     948.77,      588.56],
       [     850.84,      589.15],
       [     947.78,      630.71],
       [     863.43,      635.59],
       [     923.59,      643.36],
       [     880.92,      643.98],
       [     923.01,      719.84],
       [     878.09,      721.55],
       [     921.96,       791.9],
       [     872.68,      794.42]], dtype=float32), array([[     1154.5,      492.01],
       [     1161.9,      486.11],
       [     1149.5,      485.65],
       [     1175.4,      490.89],
       [     1142.1,      489.72],
       [       1193,      532.45],
       [     1126.7,      531.65],
       [     1210.1,      584.97],
       [       1113,      581.25],
       [     1210.5,      630.58],
       [     1106.7,       620.8],
       [     1180.7,      639.27],
       [     1137.1,      639.01],
       [     1186.9,      721.63],
       [     1143.9,      719.93],
       [     1194.4,      800.64],
       [     1147.5,      797.89]], dtype=float32), array([[     1029.6,       483.4],
       [     1035.8,      477.16],
       [     1022.3,      477.57],
       [     1045.4,      482.67],
       [     1010.5,      483.19],
       [     1061.6,      525.76],
       [     993.16,      527.49],
       [     1077.5,      573.33],
       [     983.01,       580.6],
       [     1084.4,      613.77],
       [     985.91,      628.74],
       [     1053.2,      634.78],
       [     1008.2,      636.02],
       [     1057.5,      713.28],
       [     1010.7,       714.3],
       [     1054.1,      787.73],
       [     1012.2,      788.68]], dtype=float32)]
