[array([[     880.49,      512.58],
       [     885.12,      508.06],
       [      875.4,      508.16],
       [      892.6,      511.98],
       [     866.58,       511.7],
       [     903.75,      544.41],
       [     853.34,      543.97],
       [      916.3,      581.26],
       [     842.16,      582.27],
       [     918.11,      612.45],
       [     850.51,      620.46],
       [     896.39,      627.16],
       [     862.53,      627.38],
       [     900.55,      687.98],
       [     858.82,      689.04],
       [     904.14,      746.61],
       [     855.58,      748.12]], dtype=float32), array([[     978.56,       512.7],
       [     984.11,      508.08],
       [          0,           0],
       [     1001.5,      510.68],
       [          0,           0],
       [     1016.9,      544.43],
       [     987.33,      544.26],
       [       1021,      590.71],
       [     985.13,      588.17],
       [     1010.1,      631.23],
       [     974.45,      626.38],
       [     1005.9,      633.17],
       [     986.69,       632.3],
       [     1008.5,       701.1],
       [      991.6,      698.04],
       [     1018.7,      764.25],
       [     1002.4,      759.08]], dtype=float32)]
