[array([[     1409.2,      92.029],
       [     1436.3,      39.229],
       [     1381.2,      68.357],
       [     1567.1,      8.3343],
       [          0,           0],
       [     1721.6,       179.4],
       [     1440.9,      238.07],
       [     1834.5,      484.75],
       [     1422.3,      522.46],
       [       1727,      808.76],
       [     1374.1,      695.55],
       [     1627.8,      812.28],
       [     1432.7,      813.81],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     912.81,      191.83],
       [     933.86,      173.68],
       [     887.95,       173.6],
       [     962.63,       202.5],
       [     851.13,       202.6],
       [     1007.2,      342.13],
       [     799.22,         336],
       [     1049.3,      510.06],
       [     749.22,      499.03],
       [     1076.5,       647.5],
       [     792.46,      636.06],
       [      970.2,      695.49],
       [     826.47,      695.44],
       [     998.51,      951.16],
       [     804.12,      954.73],
       [          0,           0],
       [          0,           0]], dtype=float32)]
