[array([[     957.84,      440.86],
       [     965.76,      432.24],
       [     947.61,      432.07],
       [     973.79,      438.41],
       [      928.9,      437.36],
       [     993.17,      497.81],
       [     900.12,      494.51],
       [     1016.4,      567.29],
       [     862.81,      554.75],
       [     1039.3,      623.12],
       [     813.18,      606.85],
       [     973.72,      649.18],
       [     913.77,      647.81],
       [     971.25,      755.52],
       [      901.2,      756.54],
       [     959.18,      852.14],
       [     901.92,      854.36]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [       1139,      431.27],
       [          0,           0],
       [     1139.4,      475.17],
       [     1217.7,      476.13],
       [     1114.1,      552.78],
       [     1234.8,      570.64],
       [       1106,      626.99],
       [     1229.2,      649.17],
       [       1159,      647.82],
       [     1205.7,      647.45],
       [     1177.3,      789.08],
       [     1178.9,      778.25],
       [     1215.8,      918.73],
       [       1173,      902.23]], dtype=float32)]
