[array([[     1146.9,      452.26],
       [     1157.6,      444.67],
       [     1144.9,      444.12],
       [     1188.4,      450.24],
       [          0,           0],
       [     1223.1,      503.71],
       [     1145.4,      505.64],
       [     1245.1,      569.48],
       [     1138.9,      573.78],
       [       1236,      640.78],
       [     1123.7,      632.86],
       [     1204.5,       658.8],
       [     1153.5,      657.61],
       [     1220.4,      772.99],
       [     1167.2,      764.09],
       [     1235.1,      883.52],
       [       1191,      869.74]], dtype=float32), array([[     948.05,      437.67],
       [     955.63,      429.49],
       [     937.47,       429.5],
       [          0,           0],
       [     916.83,      437.58],
       [     962.95,      496.23],
       [      897.3,      497.48],
       [     961.12,      569.63],
       [     886.99,      573.12],
       [     977.51,      632.03],
       [     891.23,       644.5],
       [     961.12,      645.74],
       [     916.73,      648.82],
       [     960.81,      748.72],
       [     908.46,      759.08],
       [     945.73,      849.65],
       [     897.93,      866.19]], dtype=float32)]
