[array([[     1364.7,      200.93],
       [       1394,      166.24],
       [       1334,       178.2],
       [     1468.5,       168.9],
       [     1313.4,       198.8],
       [       1582,      317.82],
       [     1287.5,      354.81],
       [     1676.4,      519.45],
       [     1254.8,      562.47],
       [     1692.2,      738.16],
       [     1222.4,      722.16],
       [     1546.1,      790.68],
       [     1347.4,      803.55],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     732.86,      127.85],
       [     761.32,      109.23],
       [      704.4,       96.96],
       [     776.62,      144.13],
       [     639.71,      116.21],
       [     783.11,      310.36],
       [     557.79,      289.11],
       [     795.94,      521.91],
       [     494.61,      518.67],
       [     841.74,      657.49],
       [     537.05,       759.6],
       [     787.04,       768.3],
       [        626,      769.16],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
