[array([[       1627,      76.497],
       [     1646.9,      55.586],
       [     1576.5,      58.498],
       [     1670.4,      120.06],
       [     1492.9,      132.09],
       [     1754.9,      326.39],
       [     1414.7,      324.31],
       [     1819.9,      567.32],
       [     1350.3,      561.45],
       [     1841.7,      790.88],
       [     1418.7,      758.53],
       [       1717,      849.58],
       [     1484.9,      852.57],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
