[array([[     1019.8,       451.1],
       [     1028.1,      443.65],
       [     1012.2,      444.24],
       [     1043.1,      449.94],
       [     1001.4,      451.27],
       [       1067,      500.49],
       [     981.38,      499.96],
       [     1086.6,      557.29],
       [     964.88,      554.25],
       [     1081.4,      601.11],
       [     975.96,      598.33],
       [     1049.1,      634.68],
       [     991.69,       633.3],
       [     1046.1,      731.69],
       [     979.18,      728.79],
       [     1035.7,      822.83],
       [     980.94,      819.99]], dtype=float32), array([[     1166.4,      462.16],
       [     1176.1,       455.4],
       [     1164.8,      454.41],
       [     1203.2,      460.45],
       [          0,           0],
       [     1236.6,      509.44],
       [       1159,      508.26],
       [     1263.4,      573.42],
       [       1144,      568.76],
       [       1259,      633.39],
       [     1134.4,      617.69],
       [     1217.9,      644.09],
       [     1165.8,      641.34],
       [     1219.3,      745.13],
       [       1160,      739.71],
       [     1219.8,      843.15],
       [     1153.7,      833.67]], dtype=float32), array([[     847.34,       461.4],
       [     847.52,      453.23],
       [     838.41,      453.56],
       [          0,           0],
       [     809.42,      458.79],
       [     842.13,      509.63],
       [      777.2,      513.67],
       [     855.63,      576.09],
       [     764.31,      587.01],
       [     860.42,      631.75],
       [     795.63,      640.13],
       [     843.21,      648.47],
       [        800,      653.55],
       [     851.41,       743.4],
       [     803.35,      749.93],
       [     859.98,      835.88],
       [     807.09,      843.99]], dtype=float32)]
