[array([[     1180.4,       425.9],
       [     1192.6,      416.93],
       [     1172.3,      415.73],
       [     1214.3,      422.98],
       [     1161.5,      420.45],
       [     1241.6,      485.02],
       [       1143,       483.2],
       [     1267.5,      562.92],
       [     1132.3,      561.83],
       [     1266.2,      643.04],
       [     1112.9,      631.12],
       [     1222.7,      658.26],
       [     1158.1,       655.9],
       [     1232.3,      790.76],
       [     1169.6,      778.57],
       [     1241.7,      918.74],
       [     1187.7,      899.41]], dtype=float32), array([[     932.98,      419.19],
       [     934.71,      409.55],
       [     920.99,      409.49],
       [          0,           0],
       [     887.68,      414.52],
       [     929.84,      478.03],
       [     856.96,      474.67],
       [     949.44,       555.2],
       [     858.98,      545.98],
       [     999.47,      576.51],
       [     939.01,      562.56],
       [      940.3,      648.33],
       [     890.73,      653.19],
       [     934.07,      765.85],
       [     879.15,      782.33],
       [     910.67,      881.43],
       [     862.67,      906.63]], dtype=float32)]
