[array([[     1679.5,       139.4],
       [     1718.7,      116.44],
       [     1647.8,      113.97],
       [     1777.4,      158.25],
       [     1605.8,      151.62],
       [     1854.3,      331.35],
       [     1528.5,      327.92],
       [       1920,      531.89],
       [     1471.8,      530.13],
       [     1916.3,      760.17],
       [     1435.8,      689.91],
       [     1792.7,      772.52],
       [     1572.7,      771.31],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1120.4,      132.18],
       [     1144.4,      114.31],
       [     1089.3,      115.64],
       [     1175.3,      158.38],
       [     1045.3,       161.6],
       [     1230.6,      316.37],
       [     976.24,      307.81],
       [       1274,      497.79],
       [     911.69,      486.58],
       [     1266.1,      625.28],
       [     989.56,      626.09],
       [     1194.2,      737.06],
       [     1016.8,      734.77],
       [       1205,      1025.7],
       [     1004.9,      1030.6],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     662.74,       172.8],
       [     686.66,      156.17],
       [      629.8,      154.52],
       [     711.28,      203.43],
       [     577.08,      200.99],
       [     763.74,       363.2],
       [     500.16,      352.24],
       [     799.43,      565.92],
       [     433.88,      554.58],
       [     796.19,      723.09],
       [     492.03,      731.29],
       [     718.48,      785.63],
       [     538.23,      780.32],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
