[array([[     1145.2,       408.6],
       [     1156.2,      397.86],
       [     1144.7,      398.35],
       [     1197.8,      401.33],
       [          0,           0],
       [       1251,      471.06],
       [     1154.8,       475.2],
       [     1284.8,      553.61],
       [     1143.6,      564.35],
       [       1269,      646.23],
       [       1125,      641.51],
       [     1225.1,      671.51],
       [     1162.7,       670.3],
       [     1247.1,      816.71],
       [       1183,      806.41],
       [     1269.5,      953.81],
       [     1210.3,      937.91]], dtype=float32), array([[       1769,      510.33],
       [     1774.5,      504.51],
       [     1761.5,      504.82],
       [     1783.9,      508.94],
       [     1749.8,       508.8],
       [     1803.1,       545.6],
       [     1730.4,      545.06],
       [     1829.8,      588.15],
       [     1713.7,       594.3],
       [       1856,      619.03],
       [     1719.1,      638.33],
       [     1794.1,      652.16],
       [     1746.1,      652.79],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      929.9,      403.65],
       [          0,           0],
       [     923.75,      393.14],
       [          0,           0],
       [     895.29,      393.87],
       [     897.34,      463.58],
       [     848.83,      459.96],
       [     896.57,         555],
       [     832.17,      553.92],
       [     936.93,       608.7],
       [     886.11,      633.39],
       [     901.57,      659.51],
       [     867.83,      664.55],
       [     902.56,      798.33],
       [     853.66,      814.33],
       [      893.9,      921.84],
       [     838.47,      948.57]], dtype=float32)]
