[array([[     914.39,       471.8],
       [     916.06,      464.99],
       [     905.94,      465.18],
       [          0,           0],
       [     881.91,       470.2],
       [     911.55,      516.42],
       [     854.72,      515.57],
       [     918.12,       573.8],
       [     835.21,      572.59],
       [     925.03,       624.6],
       [     857.28,       627.1],
       [     900.91,      638.63],
       [     862.83,      640.12],
       [     897.22,       727.2],
       [     852.41,      733.86],
       [     889.71,      808.79],
       [     831.73,      819.16]], dtype=float32), array([[     1017.1,      464.16],
       [     1025.3,      455.99],
       [     1010.5,      456.99],
       [     1043.5,      456.42],
       [     1002.7,      459.08],
       [     1067.8,      502.36],
       [     987.19,      503.02],
       [     1082.5,      561.65],
       [      971.4,      557.65],
       [     1077.5,      611.56],
       [     978.44,      607.04],
       [       1051,      627.96],
       [     997.58,       627.6],
       [     1050.8,      719.75],
       [     996.38,      719.86],
       [     1043.5,      805.46],
       [     999.18,      808.98]], dtype=float32), array([[     1143.5,      465.13],
       [     1152.7,      459.12],
       [       1141,      458.15],
       [     1175.5,      464.39],
       [          0,           0],
       [     1203.9,       510.2],
       [     1126.4,      511.28],
       [       1226,      566.61],
       [     1112.1,      568.81],
       [     1229.6,      623.46],
       [     1102.5,      619.24],
       [       1190,      636.02],
       [     1138.6,      636.08],
       [       1197,       730.4],
       [     1144.4,      728.67],
       [     1205.1,      819.33],
       [     1148.6,      816.79]], dtype=float32)]
