[array([[     937.27,      446.57],
       [     947.25,      439.07],
       [     928.48,         438],
       [     960.16,      450.05],
       [     912.91,      447.14],
       [     980.25,      510.27],
       [     885.71,      507.25],
       [       1001,      578.94],
       [     866.22,      573.84],
       [     981.96,      633.18],
       [     848.65,      638.09],
       [     957.99,      667.59],
       [     895.37,      665.51],
       [     956.73,      779.46],
       [     886.27,      778.55],
       [      947.1,      886.66],
       [     889.65,      885.64]], dtype=float32), array([[     1102.6,      443.62],
       [     1111.6,      432.01],
       [          0,           0],
       [     1149.7,      430.11],
       [          0,           0],
       [     1188.2,       491.5],
       [     1138.9,      495.14],
       [     1205.9,      577.22],
       [       1139,      585.01],
       [     1202.6,      671.41],
       [     1119.3,      655.77],
       [     1172.2,      683.49],
       [       1140,      681.87],
       [     1191.7,      825.19],
       [     1160.8,      813.65],
       [       1212,      962.34],
       [     1178.9,      939.89]], dtype=float32)]
