[array([[     1256.9,      298.42],
       [     1278.6,      277.04],
       [     1239.3,      280.83],
       [     1331.3,      285.41],
       [     1228.2,      295.12],
       [     1396.3,      398.11],
       [     1208.8,      412.75],
       [     1463.7,      532.75],
       [     1186.7,      560.52],
       [     1462.2,      682.73],
       [     1160.8,      688.34],
       [     1369.4,      723.81],
       [     1243.9,      728.88],
       [       1407,      972.73],
       [       1271,      973.89],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     854.23,      292.81],
       [     863.85,      273.73],
       [     843.09,      268.55],
       [          0,           0],
       [     776.45,      259.84],
       [     833.06,      391.05],
       [     702.67,         375],
       [     858.25,      545.19],
       [     666.54,      533.37],
       [     913.35,       646.2],
       [     709.98,      703.04],
       [     847.26,      714.23],
       [      760.1,       716.3],
       [     842.12,      945.75],
       [     728.34,      955.78],
       [          0,           0],
       [     693.18,        1080]], dtype=float32)]
