[array([[     979.53,       467.6],
       [     985.89,      459.37],
       [     970.46,      459.62],
       [     992.81,      461.11],
       [     954.08,      461.61],
       [     1008.9,      511.54],
       [     932.58,      510.39],
       [     1024.8,      571.99],
       [     911.62,      571.18],
       [     1014.2,      621.43],
       [     882.01,      630.31],
       [     984.36,      649.16],
       [     934.06,      647.22],
       [     980.65,      748.23],
       [     924.62,      746.14],
       [     970.73,      842.85],
       [     920.04,      841.49]], dtype=float32), array([[     1099.2,      447.86],
       [     1103.9,      439.02],
       [          0,           0],
       [       1130,      441.73],
       [          0,           0],
       [     1171.3,      497.46],
       [     1134.5,      499.02],
       [     1186.4,      571.37],
       [          0,           0],
       [     1165.2,      648.37],
       [          0,           0],
       [       1160,      659.45],
       [     1135.4,      657.33],
       [       1176,         780],
       [     1147.2,      772.29],
       [     1196.5,      898.07],
       [     1171.2,      881.33]], dtype=float32)]
