[array([[     903.29,      400.11],
       [     908.02,      389.44],
       [     892.01,      386.19],
       [          0,           0],
       [     851.76,      385.62],
       [     882.25,      471.54],
       [     803.86,      464.51],
       [     903.36,       560.6],
       [     774.74,      574.44],
       [      973.3,      599.89],
       [     809.17,      674.72],
       [     884.68,      689.39],
       [     834.41,      693.36],
       [     876.28,      841.36],
       [     817.35,      857.37],
       [     876.65,      990.98],
       [     803.99,      1018.4]], dtype=float32), array([[     1247.8,      404.26],
       [     1258.3,       390.9],
       [       1231,      391.15],
       [          0,           0],
       [     1198.5,      395.69],
       [     1294.6,      477.52],
       [     1162.8,       475.1],
       [     1336.6,       583.3],
       [     1140.8,      580.92],
       [     1340.7,      682.13],
       [     1118.9,      670.94],
       [     1274.6,      700.85],
       [     1189.1,      699.88],
       [     1290.8,      867.19],
       [     1202.2,       858.7],
       [     1304.5,      1025.5],
       [     1229.2,      1010.8]], dtype=float32), array([[     1694.4,      518.87],
       [     1702.8,      510.62],
       [     1686.7,      511.02],
       [     1720.1,      511.22],
       [          0,           0],
       [     1744.7,      551.89],
       [     1666.2,      555.61],
       [     1774.3,      610.31],
       [     1647.5,       615.2],
       [     1789.9,      660.43],
       [     1629.7,      658.97],
       [       1737,      673.96],
       [     1686.5,      675.83],
       [     1740.1,      764.07],
       [     1693.5,      763.97],
       [          0,           0],
       [          0,           0]], dtype=float32)]
