[array([[       1257,      298.36],
       [     1278.7,      276.98],
       [     1239.3,      280.89],
       [     1331.3,      285.43],
       [     1228.2,      295.39],
       [     1396.3,      397.98],
       [     1208.8,      412.96],
       [     1463.6,      532.27],
       [     1186.9,       560.9],
       [     1462.3,      682.15],
       [     1160.9,      688.14],
       [     1369.4,      723.57],
       [     1243.9,      728.75],
       [     1406.9,      972.56],
       [     1271.4,      973.57],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     854.39,      292.96],
       [     864.02,      273.86],
       [     843.34,      268.64],
       [          0,           0],
       [     776.47,      259.55],
       [     832.81,      390.88],
       [     702.43,      374.78],
       [     858.19,      545.11],
       [     666.46,      533.28],
       [      913.3,      646.13],
       [     710.01,      703.15],
       [     847.36,      714.34],
       [     760.24,      716.48],
       [      842.5,      945.41],
       [     728.64,      955.71],
       [          0,           0],
       [     693.21,        1080]], dtype=float32)]
