[array([[     1007.2,      465.94],
       [     1015.5,      457.94],
       [     1001.4,      458.32],
       [     1035.1,       457.5],
       [          0,           0],
       [     1060.9,       503.7],
       [     980.14,      502.76],
       [     1074.6,      562.25],
       [     963.22,      556.02],
       [     1077.2,      610.22],
       [     972.71,      606.65],
       [     1044.4,      630.17],
       [     991.09,      629.62],
       [     1044.6,      722.01],
       [     990.56,      720.87],
       [     1041.9,      805.11],
       [     992.65,      806.78]], dtype=float32), array([[     1156.2,      466.74],
       [     1163.9,      460.22],
       [     1149.4,      459.71],
       [     1175.7,      465.51],
       [       1138,      464.01],
       [       1195,      510.98],
       [     1116.7,       511.2],
       [     1216.3,      566.46],
       [     1101.3,      568.67],
       [     1219.5,      621.28],
       [     1094.5,      618.72],
       [     1182.4,       634.2],
       [       1131,      634.67],
       [     1188.6,      727.33],
       [       1138,      725.78],
       [       1196,      818.61],
       [       1144,      813.75]], dtype=float32), array([[     914.21,      475.95],
       [      916.2,         469],
       [     905.77,      469.27],
       [          0,           0],
       [     881.97,      473.48],
       [     912.53,      519.01],
       [     854.03,       517.5],
       [      919.7,       576.7],
       [     833.49,      574.15],
       [     924.51,      626.67],
       [        854,      622.92],
       [     899.95,      638.92],
       [     860.04,      638.97],
       [      892.9,       728.5],
       [     851.48,      728.84],
       [     888.74,      808.25],
       [     827.74,      808.67]], dtype=float32)]
