[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1130.6,      437.61],
       [          0,           0],
       [     1127.5,         484],
       [     1210.8,       482.4],
       [     1102.7,      561.97],
       [     1231.6,       572.5],
       [     1092.2,      635.63],
       [     1232.2,      650.79],
       [     1152.6,      653.82],
       [     1202.2,      652.59],
       [     1170.7,      791.36],
       [     1176.8,      778.26],
       [     1211.7,      918.85],
       [       1167,      899.18]], dtype=float32), array([[     965.57,      452.02],
       [     971.05,      443.27],
       [     955.66,      443.02],
       [          0,           0],
       [     933.07,      444.81],
       [     983.35,      500.58],
       [     905.27,      498.41],
       [     994.72,      568.83],
       [     904.95,      569.58],
       [     1005.6,      623.81],
       [     931.21,       630.9],
       [     976.04,      646.86],
       [     922.69,      647.17],
       [     972.75,      754.22],
       [     910.77,      756.07],
       [     955.02,      852.26],
       [     902.17,      854.09]], dtype=float32)]
