[array([[     1174.3,      443.82],
       [     1186.4,      435.31],
       [     1166.3,      434.02],
       [     1207.8,      442.77],
       [     1155.5,      440.01],
       [     1232.5,      504.21],
       [     1137.8,      501.89],
       [     1255.1,      577.43],
       [       1124,      573.96],
       [     1253.8,      654.25],
       [     1104.5,      641.16],
       [     1211.7,       668.7],
       [     1149.8,      666.55],
       [     1221.2,      792.28],
       [     1162.7,      781.76],
       [     1234.6,       913.2],
       [     1183.3,      896.38]], dtype=float32), array([[     934.52,      433.04],
       [     935.44,      424.47],
       [     923.11,      424.95],
       [          0,           0],
       [        893,      432.44],
       [     934.47,       495.9],
       [     865.38,      493.21],
       [     951.52,      570.18],
       [      864.2,       565.6],
       [     989.96,      620.29],
       [     916.06,      626.44],
       [     939.82,      658.58],
       [     893.56,      662.42],
       [     936.21,      771.03],
       [     881.69,      783.41],
       [     917.89,      884.19],
       [     867.93,      903.03]], dtype=float32)]
