[array([[     1153.1,      477.48],
       [     1160.4,      471.52],
       [     1147.3,      471.16],
       [     1173.3,      476.22],
       [     1138.5,      475.15],
       [     1194.1,      517.69],
       [     1121.2,      518.33],
       [     1218.6,       568.9],
       [     1109.4,      571.42],
       [     1225.8,      621.66],
       [     1102.8,      621.18],
       [     1185.1,      634.17],
       [     1137.3,      634.59],
       [     1190.9,       722.2],
       [     1142.1,      720.21],
       [     1197.7,      807.88],
       [     1148.2,      803.07]], dtype=float32), array([[     892.23,      481.91],
       [     897.59,      474.91],
       [      883.9,      475.74],
       [     904.11,      480.67],
       [     869.34,       482.3],
       [     918.77,      526.58],
       [     850.58,      527.21],
       [      935.2,      582.19],
       [     833.97,      582.66],
       [     933.52,      628.91],
       [     847.88,      630.74],
       [     908.34,      637.22],
       [     863.06,       637.9],
       [     905.93,      719.38],
       [     859.19,      720.86],
       [     906.85,      796.65],
       [     857.33,      798.94]], dtype=float32), array([[     1021.9,       473.5],
       [     1028.9,      466.39],
       [     1015.2,      466.94],
       [     1042.3,      469.43],
       [     1006.4,      470.88],
       [     1064.1,      509.49],
       [     992.25,      512.65],
       [     1083.1,      556.24],
       [     974.76,      559.46],
       [       1071,      558.28],
       [     987.53,      556.81],
       [     1051.4,      627.26],
       [       1004,       628.8],
       [     1055.8,       712.7],
       [     1002.5,      714.89],
       [     1050.7,      791.51],
       [     1006.7,      795.26]], dtype=float32)]
