[array([[     410.11,      508.33],
       [     414.69,       502.7],
       [     403.68,      502.72],
       [     420.88,      506.56],
       [     391.67,      505.96],
       [     435.51,      540.86],
       [     372.27,      538.27],
       [        453,      583.95],
       [     352.57,      579.27],
       [     429.55,      598.02],
       [     392.97,      595.64],
       [     421.25,      634.26],
       [     378.62,      633.85],
       [     427.12,      704.35],
       [     372.02,      705.66],
       [     427.67,      769.44],
       [     366.76,      772.07]], dtype=float32), array([[     515.25,      508.18],
       [     521.43,      503.01],
       [          0,           0],
       [     540.35,      506.66],
       [          0,           0],
       [     556.93,      542.94],
       [     526.89,       542.2],
       [     563.63,      593.81],
       [          0,           0],
       [     544.06,      636.63],
       [          0,           0],
       [     542.24,      637.77],
       [     523.47,      636.19],
       [     542.44,      710.75],
       [      528.4,      707.48],
       [     559.61,      779.65],
       [     546.24,      772.24]], dtype=float32)]
