[array([[     1730.7,      397.79],
       [     1745.1,      384.98],
       [       1715,       386.6],
       [          0,           0],
       [     1690.1,      399.44],
       [     1787.3,      476.37],
       [     1654.2,      480.01],
       [          0,           0],
       [     1610.3,      574.14],
       [          0,           0],
       [     1658.4,      627.84],
       [     1764.9,       682.4],
       [     1679.1,      685.96],
       [     1746.2,      832.17],
       [     1687.2,      838.43],
       [     1726.8,      963.18],
       [     1688.1,      973.04]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
