[array([[     1121.4,      458.12],
       [     1130.1,      450.19],
       [     1120.9,      450.22],
       [     1159.3,      453.01],
       [          0,           0],
       [     1196.7,      504.32],
       [     1126.1,      507.77],
       [       1218,      564.94],
       [     1122.6,       572.7],
       [     1205.6,      630.22],
       [     1108.3,       632.6],
       [     1179.9,      650.12],
       [     1132.9,      649.01],
       [     1194.5,      759.56],
       [     1147.7,      750.31],
       [     1209.4,       866.3],
       [     1166.4,      851.67]], dtype=float32), array([[     940.32,      439.13],
       [     945.93,      431.39],
       [     929.64,      431.98],
       [          0,           0],
       [      909.8,      440.61],
       [     957.17,      496.76],
       [     892.46,       496.2],
       [     976.29,      558.05],
       [     896.05,      559.09],
       [     1018.1,      595.61],
       [     954.49,       597.5],
       [     952.43,      638.94],
       [     908.39,       642.8],
       [      946.4,      739.73],
       [     901.13,      751.75],
       [     934.15,      835.32],
       [     891.33,      852.36]], dtype=float32)]
