[array([[     1276.5,      363.68],
       [     1291.7,       350.7],
       [     1261.5,      349.81],
       [       1311,      361.22],
       [     1236.3,      359.04],
       [     1339.7,      447.78],
       [     1203.2,      448.71],
       [     1382.1,      548.07],
       [     1178.2,      553.49],
       [     1399.3,      658.47],
       [       1161,      646.08],
       [     1315.6,      675.07],
       [       1226,      675.06],
       [     1327.4,      848.78],
       [       1240,      839.24],
       [     1346.3,      1010.8],
       [     1257.3,      988.42]], dtype=float32), array([[     1011.9,      354.16],
       [     1024.9,      341.98],
       [     997.53,      342.49],
       [     1042.3,      356.01],
       [     974.76,      356.95],
       [     1074.1,      441.87],
       [     939.51,      444.02],
       [     1114.5,      519.53],
       [     893.23,      516.14],
       [     1127.5,       539.5],
       [      911.7,      498.66],
       [     1048.2,      662.52],
       [     958.79,      664.29],
       [     1048.6,      818.01],
       [     947.37,      820.51],
       [     1038.8,      962.66],
       [      938.7,      965.61]], dtype=float32), array([[     733.05,      368.86],
       [      739.5,      354.95],
       [      714.9,      357.21],
       [          0,           0],
       [     679.62,      371.49],
       [     769.12,      458.92],
       [     644.53,      463.32],
       [     798.39,      568.91],
       [     614.95,      573.29],
       [     809.69,      660.61],
       [     658.11,      665.16],
       [      762.7,      681.73],
       [     679.21,      687.02],
       [     758.22,      840.83],
       [     671.69,      851.84],
       [     761.75,      986.16],
       [     660.38,      1004.5]], dtype=float32)]
