[array([[     1004.9,      515.02],
       [     1008.3,       509.8],
       [     998.79,      510.34],
       [     1012.8,      512.85],
       [     987.14,      513.83],
       [     1027.1,       545.3],
       [     971.82,       546.3],
       [       1039,      584.02],
       [     958.15,      584.53],
       [     1023.9,      591.11],
       [     993.86,      584.34],
       [     1018.8,      631.98],
       [     981.33,      633.04],
       [     1022.4,      695.55],
       [     979.24,      696.31],
       [     1024.6,      754.45],
       [     977.72,      755.53]], dtype=float32), array([[     1090.2,      516.64],
       [     1094.7,      510.97],
       [          0,           0],
       [     1110.9,      509.74],
       [          0,           0],
       [     1131.4,      542.18],
       [     1103.4,      542.84],
       [     1140.4,      590.75],
       [       1097,      591.65],
       [     1127.8,      633.74],
       [       1092,      633.48],
       [     1123.4,      636.15],
       [       1106,      635.65],
       [     1127.4,      706.86],
       [       1113,      704.09],
       [     1143.8,      774.02],
       [     1131.4,      768.45]], dtype=float32)]
