[array([[     990.44,      509.12],
       [     994.98,      504.36],
       [     985.15,      503.83],
       [     999.67,      507.47],
       [      973.3,      505.42],
       [     1009.1,      538.89],
       [     954.08,       537.1],
       [       1022,      580.07],
       [     939.98,      580.36],
       [     1001.9,      581.01],
       [     980.05,      579.96],
       [     999.17,      628.41],
       [     962.18,      628.61],
       [     1001.9,      695.44],
       [      960.1,      696.18],
       [     1006.3,      755.45],
       [     959.78,      756.15]], dtype=float32), array([[     1079.4,       504.5],
       [     1083.9,      499.39],
       [          0,           0],
       [     1098.1,      503.66],
       [          0,           0],
       [     1117.6,      540.23],
       [     1093.5,       539.2],
       [     1123.2,      591.78],
       [     1085.8,      587.09],
       [     1109.4,      634.28],
       [     1074.1,       627.2],
       [     1108.1,      636.65],
       [     1092.3,      634.77],
       [     1116.3,      710.74],
       [       1101,      705.33],
       [       1132,      780.89],
       [     1118.5,      770.51]], dtype=float32)]
