[array([[     1394.5,      230.07],
       [     1423.3,      210.15],
       [     1371.1,      210.65],
       [     1469.6,      238.85],
       [     1342.4,      239.66],
       [     1530.7,      368.64],
       [     1295.3,      371.94],
       [     1598.5,      534.64],
       [     1254.2,      537.38],
       [     1604.7,       700.8],
       [     1227.9,      665.95],
       [       1489,      724.72],
       [     1331.8,      724.25],
       [     1515.1,      988.72],
       [     1331.5,      979.58],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     974.65,      218.46],
       [     996.92,       200.8],
       [     951.03,      201.08],
       [     1031.2,      228.97],
       [     920.02,         230],
       [     1084.7,      364.12],
       [     870.19,      363.91],
       [     1141.5,      496.93],
       [     825.86,      509.19],
       [     1141.2,      589.24],
       [     886.59,      612.79],
       [     1061.4,      703.25],
       [     916.36,      704.47],
       [     1060.9,      939.43],
       [      897.6,      946.31],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     564.67,      226.81],
       [     580.39,      206.63],
       [     532.12,      210.89],
       [     596.42,      234.44],
       [     481.32,      243.08],
       [     644.07,      383.52],
       [     448.21,      355.67],
       [     695.49,      559.16],
       [     460.59,      371.08],
       [     703.33,      688.64],
       [     589.86,      231.64],
       [     632.04,      747.76],
       [     489.98,      742.44],
       [     620.82,      1003.7],
       [     468.72,      1021.6],
       [          0,           0],
       [          0,           0]], dtype=float32)]
