[array([[     1256.3,      387.65],
       [     1269.6,      374.96],
       [       1241,      373.61],
       [     1283.7,      380.98],
       [     1211.8,      377.35],
       [     1313.7,      465.17],
       [     1171.8,      461.17],
       [     1356.8,      570.56],
       [     1147.8,      568.09],
       [     1366.4,      676.88],
       [     1124.4,       657.3],
       [     1292.9,      696.38],
       [     1201.2,      695.11],
       [     1310.8,      873.74],
       [     1221.5,      861.53],
       [     1327.9,      1039.4],
       [       1251,      1017.5]], dtype=float32), array([[     912.65,      386.75],
       [     914.45,      374.67],
       [     901.16,      371.36],
       [          0,           0],
       [      854.2,      368.92],
       [      885.8,      462.39],
       [     797.02,      450.55],
       [     900.29,      567.76],
       [     782.09,      561.74],
       [     960.58,      618.41],
       [     825.18,      668.41],
       [     896.01,      688.15],
       [     837.58,      690.86],
       [     897.17,      850.45],
       [     825.56,      862.17],
       [     871.71,      1003.4],
       [     813.15,      1026.4]], dtype=float32), array([[     1705.3,      498.71],
       [     1713.9,      490.64],
       [     1698.2,       491.2],
       [     1732.2,      492.57],
       [          0,           0],
       [     1758.1,      538.33],
       [     1675.6,      539.58],
       [     1781.5,      602.46],
       [     1661.5,      604.13],
       [     1780.6,      652.62],
       [     1656.1,      658.82],
       [     1741.3,      661.79],
       [     1687.1,       661.3],
       [     1740.8,      750.33],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
