[array([[     1001.2,      514.47],
       [     1003.7,      509.55],
       [     995.31,      509.63],
       [          0,           0],
       [     980.35,      512.54],
       [     1013.6,      543.96],
       [     959.73,      545.86],
       [     1030.5,      582.57],
       [     947.91,      584.93],
       [     1015.4,       590.8],
       [     977.45,      568.69],
       [     1008.9,      633.23],
       [     972.55,      635.07],
       [     1013.5,      698.43],
       [     968.98,      699.86],
       [     1014.7,      761.55],
       [     967.22,      759.86]], dtype=float32), array([[     1091.9,      514.03],
       [     1097.5,      508.77],
       [          0,           0],
       [     1114.7,      511.37],
       [          0,           0],
       [     1129.6,      546.89],
       [     1107.7,       545.8],
       [     1131.8,      596.53],
       [          0,           0],
       [     1116.9,      638.96],
       [          0,           0],
       [     1120.6,      642.83],
       [     1106.7,      641.44],
       [     1126.4,      716.87],
       [     1115.4,      713.26],
       [     1141.9,      786.16],
       [     1132.4,      778.14]], dtype=float32)]
