[array([[     961.51,      456.39],
       [     965.27,      448.75],
       [     952.05,      449.11],
       [          0,           0],
       [     928.89,      452.47],
       [     965.97,      501.97],
       [     905.17,      500.81],
       [     972.62,      567.61],
       [     904.93,       563.2],
       [     984.49,      621.22],
       [     929.56,      617.56],
       [     961.94,      631.91],
       [     920.83,      634.31],
       [     960.61,      718.82],
       [     915.03,       728.8],
       [     948.09,      805.36],
       [     907.27,      820.46]], dtype=float32), array([[     1143.4,      464.09],
       [       1153,      457.17],
       [     1139.4,      456.93],
       [     1175.2,      461.59],
       [          0,           0],
       [       1196,      510.86],
       [     1133.6,      509.39],
       [     1209.6,      572.66],
       [     1124.3,      568.29],
       [     1202.1,      630.57],
       [     1112.1,      617.88],
       [     1177.8,       642.5],
       [       1137,      640.44],
       [     1182.2,      740.53],
       [     1144.4,      731.88],
       [     1194.1,      832.52],
       [     1157.6,      818.93]], dtype=float32)]
