[array([[     965.08,      456.87],
       [     974.36,      449.74],
       [     958.79,      449.26],
       [     991.36,      455.52],
       [      950.3,      454.17],
       [     1012.7,      508.86],
       [     930.88,      504.56],
       [       1028,      569.08],
       [     912.47,      563.39],
       [     1034.8,      616.48],
       [     899.26,      621.26],
       [     991.59,      639.27],
       [     938.07,      635.49],
       [     984.18,      735.22],
       [     931.96,      726.93],
       [     971.34,      815.59],
       [     933.21,      805.67]], dtype=float32), array([[     1108.9,      443.57],
       [     1118.9,       435.5],
       [     1108.3,      435.06],
       [     1149.9,       441.1],
       [          0,           0],
       [     1181.7,      497.58],
       [     1117.6,      498.54],
       [     1197.1,      573.44],
       [     1094.3,      563.18],
       [     1185.7,      645.84],
       [     1047.9,      583.38],
       [     1156.2,      652.37],
       [     1116.2,      650.81],
       [     1168.2,      766.64],
       [     1132.3,      759.39],
       [     1192.7,       876.3],
       [     1161.3,      863.11]], dtype=float32)]
