[array([[     1251.5,       313.1],
       [       1272,      292.91],
       [     1234.2,      296.76],
       [     1318.9,      296.59],
       [     1221.7,       305.6],
       [     1380.7,      399.25],
       [     1202.9,      416.99],
       [       1451,      532.61],
       [     1179.4,       556.9],
       [     1446.1,      677.42],
       [     1157.8,      675.71],
       [     1358.5,      704.27],
       [     1242.8,      712.18],
       [     1390.4,      931.21],
       [     1262.1,      939.55],
       [     1390.5,      1055.9],
       [          0,           0]], dtype=float32), array([[      836.4,      285.91],
       [     851.45,      268.13],
       [     818.42,      264.89],
       [          0,           0],
       [     766.64,       271.6],
       [     858.01,      395.26],
       [     718.27,      386.49],
       [     875.94,      539.71],
       [     685.21,      534.01],
       [     900.39,      636.51],
       [     716.33,      682.34],
       [     861.87,      693.98],
       [     767.94,      695.87],
       [     847.05,      919.29],
       [     747.59,      927.85],
       [     818.87,      1065.4],
       [     725.63,      1078.2]], dtype=float32)]
