[array([[     1382.2,      162.45],
       [     1415.5,      125.18],
       [     1346.9,       137.1],
       [     1491.7,      129.84],
       [       1321,       158.7],
       [     1616.5,      291.68],
       [       1290,      330.82],
       [     1730.9,      516.38],
       [     1256.4,      556.53],
       [     1751.5,       768.3],
       [     1215.5,       734.6],
       [     1587.3,         816],
       [     1362.4,      830.28],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      666.2,      66.122],
       [     699.93,      46.306],
       [     632.21,      28.116],
       [     717.06,      87.226],
       [     551.24,      48.253],
       [     719.33,      268.18],
       [     459.99,      239.89],
       [     745.78,      511.92],
       [     377.85,      495.63],
       [     811.23,      666.07],
       [     431.01,      778.88],
       [     733.02,      809.24],
       [     546.58,      812.62],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
