[array([[      999.5,      512.71],
       [     1003.1,      507.85],
       [     993.62,      507.88],
       [     1006.4,      511.37],
       [      981.2,      510.88],
       [     1017.8,      542.66],
       [     963.92,       542.8],
       [     1030.5,      581.36],
       [     950.45,      581.94],
       [     1015.5,      581.34],
       [     983.31,      572.08],
       [     1009.8,      631.59],
       [     973.29,      632.39],
       [     1013.6,      696.11],
       [     969.72,      696.77],
       [     1014.7,      756.62],
       [     967.72,      756.44]], dtype=float32), array([[     1082.9,      513.17],
       [     1087.6,      507.56],
       [          0,           0],
       [     1104.7,      508.21],
       [          0,           0],
       [     1122.4,      541.98],
       [     1105.2,      541.22],
       [       1130,      591.54],
       [          0,           0],
       [     1118.2,      634.68],
       [          0,           0],
       [       1118,      637.85],
       [     1107.8,       636.8],
       [     1121.8,      709.66],
       [     1114.3,      706.82],
       [       1137,      777.76],
       [     1129.8,      770.11]], dtype=float32)]
