[array([[     564.33,      511.48],
       [     568.15,      506.03],
       [     557.59,      506.65],
       [     572.76,      508.15],
       [     545.06,      509.07],
       [     585.33,      542.87],
       [     528.57,      542.28],
       [     597.12,      586.94],
       [     510.86,      585.34],
       [     608.92,      625.07],
       [     500.76,      626.83],
       [     575.25,      631.63],
       [      537.4,      631.69],
       [     578.72,      695.77],
       [     529.27,      696.44],
       [     581.57,      758.58],
       [     526.02,      759.58]], dtype=float32), array([[     661.34,      506.55],
       [     666.35,      501.42],
       [          0,           0],
       [     682.22,      504.47],
       [          0,           0],
       [     700.28,      539.61],
       [     671.18,       540.3],
       [     708.32,      587.01],
       [     663.68,      588.18],
       [     693.53,      630.47],
       [     656.59,      628.24],
       [      689.9,      633.58],
       [     671.58,      632.81],
       [     691.64,      704.72],
       [     675.82,      701.85],
       [     702.98,      770.28],
       [     689.94,      763.29]], dtype=float32)]
