[array([[     1052.8,      485.39],
       [     1058.7,       479.3],
       [     1046.1,      480.02],
       [     1068.7,      483.11],
       [     1035.3,      484.43],
       [     1085.9,      525.08],
       [     1018.4,      524.87],
       [     1101.6,      573.53],
       [     1006.8,      574.06],
       [     1102.3,       613.3],
       [     1009.7,      622.58],
       [     1075.6,      629.15],
       [     1031.5,         629],
       [     1075.1,      705.46],
       [       1030,      704.62],
       [     1072.7,      777.21],
       [     1033.5,      776.55]], dtype=float32), array([[     935.53,      498.93],
       [     940.58,      492.83],
       [     928.28,      493.28],
       [     946.86,      498.36],
       [     915.28,      498.97],
       [     958.93,      540.16],
       [     897.82,      539.05],
       [     973.21,      588.84],
       [     882.77,      586.38],
       [     972.13,      627.41],
       [     894.01,      627.84],
       [     947.85,      636.44],
       [     907.17,      636.36],
       [     946.24,      709.78],
       [     905.82,      710.08],
       [     947.97,      777.55],
       [     899.72,      778.68]], dtype=float32), array([[       1171,      496.15],
       [     1177.5,      490.67],
       [     1165.4,       490.1],
       [     1188.3,      493.94],
       [     1155.8,      492.35],
       [       1205,      529.79],
       [     1139.5,      530.07],
       [     1225.1,      572.28],
       [     1128.5,      575.16],
       [     1227.3,      619.66],
       [       1121,      617.76],
       [       1194,      633.27],
       [     1151.1,      633.36],
       [       1198,      712.75],
       [     1155.9,      711.15],
       [     1204.9,       787.7],
       [     1158.1,      784.05]], dtype=float32)]
