[array([[     1194.8,       484.4],
       [       1200,      476.05],
       [     1192.8,      477.63],
       [     1223.3,      467.13],
       [          0,           0],
       [     1258.8,      503.75],
       [     1207.1,      508.28],
       [     1273.4,       558.4],
       [       1204,      565.38],
       [     1263.2,      617.05],
       [     1189.5,         614],
       [     1240.8,      631.25],
       [     1207.2,      630.06],
       [     1241.5,      722.21],
       [     1208.3,      714.67],
       [     1246.3,      808.21],
       [     1217.8,      796.82]], dtype=float32), array([[     1031.4,      462.72],
       [     1033.3,       455.7],
       [     1024.8,      455.02],
       [          0,           0],
       [     1001.7,      452.86],
       [     1018.1,      497.14],
       [     973.21,      495.28],
       [     1015.5,      558.17],
       [     969.48,      559.46],
       [     1041.4,      595.76],
       [       1005,      604.54],
       [     1017.1,      618.18],
       [     985.28,      621.31],
       [     1031.6,      701.46],
       [      983.8,      709.27],
       [       1019,      781.37],
       [        973,      794.34]], dtype=float32)]
