[array([[     954.57,      469.23],
       [     957.45,       462.3],
       [     945.27,      462.83],
       [          0,           0],
       [     923.38,      468.23],
       [     966.21,      515.51],
       [     897.18,      514.66],
       [     977.62,      571.38],
       [     882.88,       569.2],
       [     989.78,      619.95],
       [     899.95,       613.8],
       [     960.56,      638.96],
       [     913.37,      640.31],
       [     965.72,      732.98],
       [     911.34,      733.81],
       [     966.85,      813.34],
       [     909.23,      813.82]], dtype=float32), array([[     1087.9,      464.79],
       [     1094.1,      457.85],
       [          0,           0],
       [     1118.6,         464],
       [          0,           0],
       [     1146.8,      516.82],
       [     1112.7,      514.38],
       [     1155.7,       589.3],
       [          0,           0],
       [     1135.8,       649.6],
       [          0,           0],
       [     1135.7,      654.35],
       [     1113.4,      652.27],
       [     1143.2,       761.1],
       [     1123.4,      756.49],
       [     1168.7,      862.49],
       [     1140.2,      852.42]], dtype=float32)]
