[array([[     98.854,      475.44],
       [      107.6,      468.41],
       [     90.364,      468.03],
       [     120.43,      475.86],
       [     76.399,      474.61],
       [     143.18,      523.21],
       [     51.483,      522.45],
       [     166.98,      580.96],
       [     26.574,      579.78],
       [     166.89,      632.49],
       [     24.717,      637.38],
       [     125.87,      654.66],
       [      65.64,      654.69],
       [     127.38,      741.82],
       [     55.177,      744.21],
       [     120.71,      824.53],
       [     60.283,      828.99]], dtype=float32), array([[     265.33,      498.34],
       [        274,      492.94],
       [     260.45,      491.52],
       [     288.96,      497.93],
       [     251.92,      494.46],
       [     307.85,      536.23],
       [     231.37,      536.22],
       [     337.33,      581.27],
       [      215.8,      583.91],
       [     339.53,       629.5],
       [     204.72,      632.94],
       [     288.59,      649.75],
       [     237.75,      649.67],
       [     292.57,      733.25],
       [     238.77,      735.02],
       [      296.8,      814.48],
       [     239.39,      815.95]], dtype=float32)]
