[array([[     1161.6,      443.61],
       [     1172.7,      434.93],
       [     1154.7,      434.83],
       [     1196.1,      441.21],
       [          0,           0],
       [     1223.5,      499.76],
       [     1139.1,      500.79],
       [     1243.7,       570.7],
       [     1130.7,      570.13],
       [     1236.8,      641.27],
       [     1113.6,      630.87],
       [       1204,      656.96],
       [     1148.7,      655.68],
       [     1216.7,      775.46],
       [     1163.2,      765.72],
       [     1229.4,      889.52],
       [     1183.4,      874.18]], dtype=float32), array([[     935.48,      431.81],
       [     941.95,      423.97],
       [     924.63,      423.08],
       [          0,           0],
       [     901.68,      429.79],
       [     947.92,      490.78],
       [     881.61,      485.23],
       [     966.85,      558.15],
       [     884.17,      549.46],
       [     1011.9,      581.91],
       [     954.31,      566.69],
       [     946.16,      644.01],
       [     900.78,      646.38],
       [     940.73,      754.93],
       [     892.61,       763.7],
       [     926.72,      860.39],
       [      881.8,       874.1]], dtype=float32)]
