[array([[     1382.3,      162.65],
       [     1415.6,      125.28],
       [       1347,      137.09],
       [     1491.7,      129.88],
       [     1320.9,      158.49],
       [     1616.3,      292.38],
       [     1289.8,      331.14],
       [     1730.8,      516.39],
       [     1256.4,      556.04],
       [     1751.6,      768.89],
       [     1215.4,      734.64],
       [     1587.1,       816.7],
       [     1362.1,      830.83],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     666.17,      66.093],
       [     699.99,      46.108],
       [     632.13,      28.004],
       [     717.33,      86.808],
       [     551.25,      47.992],
       [     719.54,      268.36],
       [     459.97,      240.32],
       [     745.95,      512.49],
       [     378.06,      496.78],
       [     811.52,      666.04],
       [     431.12,      779.42],
       [     732.85,      809.95],
       [     546.27,      813.44],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
