[array([[     1324.3,      264.73],
       [     1351.4,      249.47],
       [       1322,      246.22],
       [     1421.7,      269.78],
       [          0,           0],
       [     1499.6,      383.52],
       [     1287.5,      382.54],
       [     1559.6,      538.42],
       [     1242.4,      533.31],
       [     1557.1,      692.79],
       [     1221.1,      649.28],
       [     1454.4,       713.7],
       [     1313.3,      711.34],
       [     1484.7,      946.71],
       [     1307.3,      941.23],
       [     1475.3,      1052.1],
       [          0,           0]], dtype=float32), array([[     964.11,      251.55],
       [     985.91,      234.08],
       [     946.98,      235.51],
       [     1030.5,      256.68],
       [      932.2,      259.87],
       [     1088.5,      381.82],
       [     896.35,      382.05],
       [     1144.5,       510.4],
       [      856.2,      505.13],
       [     1125.8,      590.22],
       [     914.74,      580.48],
       [       1055,      694.21],
       [     926.41,      694.07],
       [     1059.1,      914.03],
       [     915.08,      921.88],
       [     1037.8,      1067.7],
       [     907.79,      1064.8]], dtype=float32), array([[     601.72,      264.54],
       [     614.52,      246.05],
       [     575.33,      250.43],
       [     629.62,      272.81],
       [     533.33,      279.99],
       [     672.66,      417.65],
       [     513.04,      380.13],
       [     726.51,      553.06],
       [     531.22,      317.37],
       [     742.38,      683.42],
       [     623.42,      201.64],
       [      667.6,      729.01],
       [     552.82,      724.19],
       [      668.5,       950.9],
       [     521.99,      981.76],
       [          0,           0],
       [          0,           0]], dtype=float32)]
