[array([[     979.98,      408.22],
       [      991.2,      399.44],
       [     968.14,      401.18],
       [     1011.3,      413.06],
       [     954.36,      417.21],
       [     1038.4,       470.7],
       [     938.73,      475.62],
       [     1076.4,      485.05],
       [     902.68,      487.71],
       [       1115,      448.44],
       [      885.9,      441.84],
       [     1017.8,      649.16],
       [     951.55,       651.6],
       [     1027.2,      780.41],
       [      951.7,      784.53],
       [     1026.7,      905.73],
       [     949.31,      908.49]], dtype=float32), array([[     1217.1,       412.4],
       [     1232.6,      403.77],
       [     1211.5,      400.52],
       [     1262.1,      417.55],
       [          0,           0],
       [     1295.7,      482.81],
       [     1190.9,       482.6],
       [     1324.9,      566.63],
       [     1167.7,      571.66],
       [     1251.9,      553.09],
       [     1160.5,      542.88],
       [       1269,      668.97],
       [     1198.6,      665.34],
       [     1277.4,      812.47],
       [     1207.1,      801.87],
       [     1282.8,       945.2],
       [     1209.7,      925.97]], dtype=float32), array([[     825.49,      418.67],
       [     831.89,      408.88],
       [     811.98,      409.05],
       [          0,           0],
       [     782.73,      422.12],
       [     845.21,      502.22],
       [     747.12,      495.13],
       [     862.21,       595.9],
       [     717.89,      576.48],
       [     860.28,      662.74],
       [     741.57,      653.28],
       [     818.94,      681.64],
       [     753.48,      680.79],
       [     806.32,      809.37],
       [     735.53,       819.8],
       [     802.68,      930.94],
       [     714.39,      949.02]], dtype=float32)]
