[array([[     811.39,      517.04],
       [     815.62,      511.88],
       [     805.59,      512.48],
       [     822.42,       514.4],
       [     796.03,      515.49],
       [     835.03,      547.95],
       [     782.54,      548.15],
       [     849.18,      586.77],
       [     765.89,      587.86],
       [     866.14,       620.1],
       [     752.35,      626.26],
       [     824.52,      630.16],
       [     789.77,      630.46],
       [     830.03,      690.76],
       [     784.06,      691.22],
       [     831.51,      750.57],
       [      780.7,       752.3]], dtype=float32), array([[     906.94,      515.29],
       [     911.22,         510],
       [          0,           0],
       [     925.55,      511.09],
       [          0,           0],
       [     944.53,      545.65],
       [     915.69,      545.49],
       [     950.63,      593.99],
       [          0,           0],
       [     936.48,      636.22],
       [          0,           0],
       [     936.76,      637.97],
       [     918.42,      637.27],
       [     938.26,      705.92],
       [     922.33,      703.83],
       [     947.56,       769.4],
       [      933.2,      764.19]], dtype=float32)]
