[array([[     990.43,      509.12],
       [     994.97,      504.36],
       [     985.14,      503.83],
       [     999.67,      507.48],
       [     973.29,      505.43],
       [     1009.1,       538.9],
       [     954.11,      537.13],
       [     1021.9,      580.09],
       [     939.93,      580.43],
       [     1001.8,      580.93],
       [     980.12,      579.95],
       [     999.16,      628.48],
       [      962.2,      628.69],
       [     1001.8,       695.5],
       [     960.11,      696.21],
       [     1006.3,      755.48],
       [     959.82,      756.15]], dtype=float32), array([[     1079.4,      504.51],
       [     1083.9,      499.41],
       [          0,           0],
       [     1098.1,      503.69],
       [          0,           0],
       [     1117.6,      540.24],
       [     1093.5,      539.14],
       [     1123.2,      591.83],
       [     1085.8,      586.98],
       [     1109.3,      634.32],
       [     1074.1,      627.18],
       [       1108,      636.69],
       [     1092.2,      634.78],
       [     1116.3,       710.8],
       [     1100.9,      705.39],
       [       1132,      780.98],
       [     1118.4,       770.6]], dtype=float32)]
