[array([[     552.19,      66.643],
       [     566.06,      33.943],
       [     515.08,      21.604],
       [          0,           0],
       [     363.94,      21.492],
       [     596.87,      265.01],
       [     168.13,      245.29],
       [      669.3,      529.09],
       [     70.968,      522.87],
       [     717.62,      748.38],
       [     39.596,      805.63],
       [     556.66,      865.23],
       [     273.27,      873.37],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
