[array([[     963.37,      476.14],
       [     965.65,      468.73],
       [      955.1,      468.43],
       [          0,           0],
       [     932.44,      468.31],
       [     962.31,      512.22],
       [     908.01,      508.44],
       [     977.83,      566.13],
       [     908.36,       558.9],
       [     1013.1,      574.25],
       [      966.1,      564.25],
       [     957.64,      631.97],
       [     921.08,      634.02],
       [     957.81,      713.85],
       [     914.21,      723.05],
       [     941.65,      792.03],
       [     905.23,      807.73]], dtype=float32), array([[     1096.8,      502.01],
       [     1100.2,      493.49],
       [          0,           0],
       [     1122.1,      483.05],
       [          0,           0],
       [       1164,      514.05],
       [     1110.6,      519.83],
       [     1183.5,      570.47],
       [     1108.1,       578.8],
       [     1176.8,      622.33],
       [     1103.1,      625.26],
       [     1151.8,      638.49],
       [       1117,      638.47],
       [     1160.8,      729.11],
       [     1122.7,      722.21],
       [     1169.1,      817.66],
       [     1138.1,      809.24]], dtype=float32)]
