[array([[     1181.8,      402.02],
       [     1195.7,      389.37],
       [     1167.8,      388.95],
       [     1212.3,      392.14],
       [     1144.1,      391.37],
       [     1235.4,      464.93],
       [     1118.3,      460.17],
       [     1265.3,      571.98],
       [       1090,      552.28],
       [     1260.2,         675],
       [     1065.5,      624.08],
       [     1207.6,       676.8],
       [     1133.2,      673.22],
       [     1218.6,       843.9],
       [     1161.4,      823.06],
       [     1234.5,      1004.6],
       [     1194.8,      965.23]], dtype=float32), array([[     917.96,      415.42],
       [     927.23,       403.4],
       [     904.91,       405.9],
       [     945.05,      407.35],
       [     891.29,      413.43],
       [     978.02,      478.23],
       [     878.08,      476.97],
       [     1009.9,      552.31],
       [     846.16,      551.64],
       [     1056.5,      517.39],
       [     798.72,      551.64],
       [     951.04,      658.27],
       [     886.05,      655.37],
       [     944.73,       783.7],
       [     866.76,      779.73],
       [     925.59,      897.86],
       [     863.46,      898.11]], dtype=float32)]
