[array([[     1687.6,       34.93],
       [       1707,      13.258],
       [     1631.1,      17.356],
       [          0,           0],
       [     1542.1,      98.505],
       [     1825.8,      303.93],
       [     1444.7,      300.06],
       [     1894.5,       562.5],
       [     1373.7,       553.3],
       [       1897,      801.99],
       [     1465.8,      779.58],
       [       1790,       855.5],
       [     1528.1,      856.57],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
