[array([[     957.45,      516.08],
       [     961.17,      511.03],
       [     951.81,      511.56],
       [     967.55,      513.28],
       [     941.75,      514.45],
       [     982.92,      543.01],
       [     928.72,      543.84],
       [     995.13,      581.26],
       [     918.87,      582.37],
       [     974.09,      576.81],
       [     955.87,      580.26],
       [     974.14,      627.16],
       [     936.76,      627.74],
       [     978.28,      690.59],
       [     934.46,      690.42],
       [     982.26,      749.46],
       [     932.66,      750.25]], dtype=float32), array([[     1058.5,      522.62],
       [     1061.8,      517.11],
       [          0,           0],
       [     1075.6,      515.03],
       [          0,           0],
       [     1098.3,      546.62],
       [     1069.7,      547.75],
       [       1108,      596.15],
       [     1062.6,      597.41],
       [     1094.6,      635.75],
       [     1058.2,      634.55],
       [     1088.6,      639.86],
       [     1070.6,      639.31],
       [     1089.9,      705.34],
       [     1071.1,      703.19],
       [     1098.9,       768.3],
       [     1080.5,      764.49]], dtype=float32)]
