[array([[     1384.7,      186.21],
       [     1416.8,      150.27],
       [     1352.8,      160.02],
       [     1490.3,      152.99],
       [       1328,      177.87],
       [     1601.9,       310.3],
       [     1297.8,      345.03],
       [     1699.1,      519.97],
       [     1261.4,       556.3],
       [     1717.6,      751.52],
       [     1220.4,      724.12],
       [     1561.9,      797.03],
       [     1357.3,      807.92],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     724.87,      95.596],
       [     754.57,      77.469],
       [     693.88,      61.093],
       [     769.58,      114.35],
       [     619.54,      80.529],
       [     771.17,      281.98],
       [      541.7,      255.33],
       [     788.19,      505.49],
       [     463.16,      490.62],
       [     832.88,      642.99],
       [      509.2,      748.66],
       [     765.01,      774.22],
       [     601.35,      772.32],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
